object_id,semantic_label,first_observed_ns,last_observed_ns,bbox_cx,bbox_cy,bbox_cz,bbox_dx,bbox_dy,bbox_dz,bbox_volume,object_mesh_vertices,object_mesh_faces,dynamic_trajectory_points,dynamic_point_frames,global_vertices_in_bbox,global_vertices_in_bbox_same_label,vertices_candidate,vertices_removed,repair_candidate,repair_candidate_vertices,change_first_absent_ns,change_last_absent_ns,change_first_persistent_ns,change_last_persistent_ns,object_move_probability,skipped_by_object_move,prior_matched,prior_match_object_id,prior_match_distance_m,session_state
5692549928996307072,3,0,18446744073709551615,13.9727,31.9997,2.19864,0.309312,0.650143,2.35612,0.473808,2382,794,0,0,278,0,0,0,false,0,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307073,11,0,18446744073709551615,17.7518,33.0599,1.49196,0.558395,0.554596,0.986112,0.305383,10050,3350,0,0,211,0,0,0,true,10050,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307074,3,0,18446744073709551615,14.1518,32.4608,2.17772,1.01185,1.51514,2.40374,3.68517,16356,5452,0,0,1446,0,0,0,false,0,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307075,4,0,18446744073709551615,14.0479,32.5035,2.37905,0.143645,0.490875,0.258086,0.0181982,20784,6928,0,0,63,0,0,0,true,20784,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307076,2,0,18446744073709551615,13.7438,30.9042,2.5151,0.331563,0.567064,1.82495,0.343123,6747,2249,0,0,391,0,0,0,false,0,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307077,3,0,18446744073709551615,13.9161,28.9148,2.19023,0.728414,1.27564,2.41711,2.24596,10587,3529,0,0,1273,0,0,0,false,0,0,0,0,130000000000,0.00669285,false,false,0,inf,current
5692549928996307078,4,0,18446744073709551615,14.0216,32.3695,1.85278,0.268826,0.227104,0.269168,0.0164332,21558,7186,0,0,34,0,0,0,true,21558,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307079,4,0,18446744073709551615,13.8503,30.4884,2.70187,0.424537,0.979971,0.25436,0.105822,8685,2895,0,0,120,0,0,0,true,8685,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307080,4,0,18446744073709551615,13.8633,30.5302,1.73188,0.460373,0.394875,0.245062,0.0445498,25887,8629,0,0,72,0,0,0,true,25887,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307081,4,0,18446744073709551615,13.865,30.3604,3.18768,0.508116,0.419205,0.256573,0.0546513,17796,5932,0,0,91,0,0,0,true,17796,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307082,4,0,18446744073709551615,13.8761,30.3285,2.21146,0.465755,0.372725,0.258865,0.0449386,18456,6152,0,0,67,0,0,0,true,18456,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307083,3,0,18446744073709551615,13.7108,29.9489,2.41975,0.279501,0.328058,0.226498,0.0207682,5442,1814,0,0,10,0,0,0,true,5442,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307084,2,0,18446744073709551615,13.8292,30.1452,1.77744,0.20391,0.449835,0.356743,0.0327226,22809,7603,0,0,47,0,0,0,true,22809,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307085,3,0,18446744073709551615,16.7592,30.4156,1.69725,1.07873,0.0894966,0.702368,0.0678086,7485,2495,0,0,154,0,0,0,true,7485,0,0,110000000000,0,0.0179862,false,false,0,inf,current
5692549928996307086,2,0,18446744073709551615,17.1513,29.4404,2.03907,0.592735,1.2496,0.311662,0.230843,2997,999,0,0,58,0,0,0,true,2997,0,0,115000000000,0,0.0179862,false,false,0,inf,current
5692549928996307087,3,0,18446744073709551615,13.8803,29.6547,2.33714,0.802863,3.42924,2.70943,7.45965,9648,3216,0,0,3589,0,0,0,false,0,0,0,0,130000000000,0.00669285,false,false,0,inf,current
5692549928996307088,3,118221499999,18446744073709551615,17.2414,29.2256,1.45639,0.848078,1.43229,0.922732,1.12084,3660,1220,0,0,495,0,0,0,false,0,115000000000,0,0,0,0.880797,true,false,0,inf,current
5692549928996307089,11,0,18446744073709551615,16.6447,29.3859,1.73927,0.66011,0.661991,0.736712,0.321934,28242,9414,0,0,280,0,0,0,true,28242,0,0,110000000000,0,0.0179862,false,false,0,inf,current
5692549928996307090,2,118546500000,18446744073709551615,17.2729,28.9839,1.99416,0.773655,0.682148,0.183687,0.0969403,4053,1351,0,0,45,0,0,0,true,4053,115000000000,0,0,0,0.880797,true,false,0,inf,current
5692549928996307091,11,0,18446744073709551615,17.7236,28.1027,1.88196,0.190796,0.505598,0.221751,0.0213915,14073,4691,0,0,61,0,0,0,true,14073,0,0,110000000000,0,0.0179862,false,false,0,inf,current
5692549928996307092,2,0,132500000000,13.9897,27.6153,1.39566,0.265219,0.670317,0.79303,0.140985,6234,2078,0,0,298,0,0,0,true,6234,0,135000000000,100000000000,130000000000,0.377541,false,false,0,inf,current
5692549928996307093,11,0,18446744073709551615,17.8745,23.1203,1.47205,1.0636,1.01048,0.962081,1.03399,29604,9868,0,0,892,0,0,0,true,29604,0,0,105000000000,0,0.0179862,false,false,0,inf,current
5692549928996307094,2,0,18446744073709551615,16.5103,22.9982,3.23027,0.909981,0.18416,0.664189,0.111306,23070,7690,0,0,369,0,0,0,true,23070,0,0,105000000000,0,0.0179862,false,false,0,inf,current
5692549928996307095,2,0,18446744073709551615,10.2371,27.217,1.39658,0.918478,0.530777,0.793341,0.386759,13785,4595,0,0,421,0,0,0,true,13785,0,0,100000000000,0,0.0179862,false,false,0,inf,current
5692549928996307096,11,0,18446744073709551615,6.60543,22.1162,1.4691,0.949598,0.938225,0.973389,0.867228,14073,4691,0,0,768,0,0,0,false,0,0,0,90000000000,0,0.0179862,false,false,0,inf,current
5692549928996307097,2,0,18446744073709551615,4.88753,21.8942,1.39474,0.60846,0.609655,0.800155,0.296818,25602,8534,0,0,481,0,0,0,true,25602,0,0,90000000000,150000000000,0.00669285,false,false,0,inf,current
5692549928996307098,4,116596500000,18446744073709551615,-0.124878,20.5011,1.12156,0.541583,0.541216,0.264924,0.0776526,4242,1414,0,0,196,0,0,0,true,4242,85000000000,0,0,0,0.880797,true,false,0,inf,current
5692549928996307099,11,0,18446744073709551615,2.96321,17.2101,1.54171,0.944152,2.61386,0.854393,2.10854,3264,1088,0,0,1109,0,0,0,false,0,0,0,85000000000,0,0.0179862,false,false,0,inf,current
5692549928996307100,11,0,18446744073709551615,3.03475,17.2378,1.45067,1.09392,4.28043,0.997137,4.66904,4992,1664,0,0,2461,0,0,0,false,0,0,0,85000000000,0,0.0179862,false,false,0,inf,current
5692549928996307101,2,0,18446744073709551615,2.99362,13.1716,1.52284,0.391362,0.519403,0.538494,0.109462,24219,8073,0,0,71,0,0,0,true,24219,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307102,-1,153643000000,168793000000,1.04506,17.445,1.85879,0.460827,0.301183,1.21866,0.169142,0,0,68,68,0,0,0,0,false,0,0,0,0,0,-1,false,false,0,inf,current
5692549928996307103,3,0,18446744073709551615,-8.46851,13.5067,1.5131,2.2058,2.19347,1.11159,5.37825,13311,4437,0,0,1272,0,0,0,false,0,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307104,11,0,18446744073709551615,-8.54551,13.6361,2.03531,0.702334,0.320004,0.547975,0.123157,12789,4263,0,0,77,0,0,0,true,12789,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307105,11,134446500000,18446744073709551615,-8.67793,24.8308,1.47985,1.28056,1.28686,0.940451,1.54977,6357,2119,0,0,1848,0,0,0,false,0,75000000000,0,0,215000000000,0.000123395,false,false,0,inf,current
5692549928996307106,3,0,18446744073709551615,-14.1808,29.4713,1.43433,0.680844,2.06134,0.851586,1.19516,9813,3271,0,0,1008,0,0,0,false,0,0,0,25000000000,0,0.0179862,false,false,0,inf,current
5692549928996307107,15,0,18446744073709551615,-14.4047,29.6517,2.68206,0.0654621,0.813536,0.61018,0.0324956,10923,3641,0,0,162,0,0,0,true,10923,0,0,45000000000,0,0.0179862,false,false,0,inf,current
5692549928996307108,3,0,18446744073709551615,-14.4014,33.1632,2.71295,0.171897,3.79453,1.24999,0.815327,6144,2048,0,0,1821,0,0,0,false,0,0,0,45000000000,0,0.0179862,false,false,0,inf,current
5692549928996307109,4,0,18446744073709551615,-14.0417,32.9572,1.38939,0.835967,0.697037,0.763343,0.4448,11331,3777,0,0,437,0,0,0,true,11331,0,0,45000000000,0,0.0179862,false,false,0,inf,current
5692549928996307110,11,132500000000,18446744073709551615,-8.6952,24.7851,1.45459,1.17931,1.11564,0.969534,1.2756,6573,2191,0,0,1589,0,0,0,false,0,75000000000,0,190000000000,0,0.00033535,false,false,0,inf,current
